Unnamed: 0,drosophila_M22_25deg,mice_M_rapa_controls,Wdah_control,Wdah_chronic,Wdah_chronic2,drosophila_105,drosophila_136,drosophila_195,smurfs_195,smurfs_136,smurfs_105,smurfs_91,smurfs_88,smurfs_83
eta,0.65,0.03577,0.066,0.066,0.066,5.6,1.1,5.7,0.087,1,1,1,0.087,0.46
beta,2.4,4.592,32.2,32.2,32.2,8,32,8,0.035,31.55,31.55,31.55,0.035,47
epsilon,349,10.031,949,949,949,23000,948,23000,5,545,545,545,5,8.9
xc,197,27.471,400,400,400,3000,406,3000,50,288,288,288,50,3.7
ExtH,,,,,,,,,,,,,,
h5_file_name,drosophila_M22_25deg,mice_M_rapa_controls,Wdah_control,Wdah_chronic,Wdah_chronic2,drosophila_105,drosophila_136,drosophila_195,smurfs_195,smurfs_136,smurfs_105,smurfs_91,smurfs_88,smurfs_83
folder,Extra_calibrations/simulation_results/DROSOPHILA/drosophila_M22_25deg,Extra_calibrations/simulation_results/mice_M_rapa_controls,Extra_calibrations/simulation_results/DROSOPHILA/Linda_drosophila_White_Dahomey/control,Extra_calibrations/simulation_results/DROSOPHILA/Linda_drosophila_White_Dahomey/chronic,Extra_calibrations/simulation_results/DROSOPHILA/Linda_drosophila_White_Dahomey/chronic2,Extra_calibrations/simulation_results/DROSOPHILA/drosophila_105,Extra_calibrations/simulation_results/DROSOPHILA/drosophila_136,Extra_calibrations/simulation_results/DROSOPHILA/drosophila_195,Extra_calibrations/simulation_results/smurfs/smurfs_195,Extra_calibrations/simulation_results/smurfs/smurfs_136,Extra_calibrations/simulation_results/smurfs/smurfs_105,Extra_calibrations/simulation_results/smurfs/smurfs_91,Extra_calibrations/simulation_results/smurfs/smurfs_88,Extra_calibrations/simulation_results/smurfs/smurfs_83
nsteps,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000,5000
time_step_multiplier,1,1,1,1,1,1,1,1,1,1,1,1,1,1
npeople,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000,20000
t_end,100,215,100,110,110,100,100,100,100,100,100,100,100,100
n_jobs,250,250,250,250,250,250,250,250,250,250,250,250,250,250
nwalkers,20,20,20,20,20,20,20,20,20,20,20,20,20,20
n_mcmc_steps,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000
job_name,Drosophila_M22,mice_M_rapa_controls,WDahcontrol,Wdahchronic,Wdahchronic2,Drosophila_105,Drosophila_136,Drosophila_195,Smurfs_195,Smurfs_136,Smurfs_105,Smurfs_91,Smurfs_88,Smurfs_83
initial_memory,1,1,1,1,1,1,1,1,1,1,1,1,1,1
max_memory,1,1,1,1,1,1,1,1,1,1,1,1,1,1
name,drosophila_M22_25deg,mice_M_rapa_controls,WDahcontrol,WDahChronic,WDahChronic2,drosophila_105,drosophila_136,drosophila_195,smurfs_195,smurfs_136,smurfs_105,smurfs_91,smurfs_88,smurfs_83
run_file_mcmc,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh,Extra_calibrations/run_mcmc_excel.csh
metric,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian,baysian
data_file,Extra_calibrations/datasets/Drosophila_M22_25deg.csv,Extra_calibrations/datasets/Mice_M_rapa_controls_weeks.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/control.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/chronic.csv,Extra_calibrations/datasets/Linda_drosophila_White_Dahomey/chronic2.csv,Extra_calibrations/datasets/Drosophila_105.csv,Extra_calibrations/datasets/Drosophila_136.csv,Extra_calibrations/datasets/Drosophila_195.csv,Extra_calibrations/datasets/smurfs/smurf_195.csv,Extra_calibrations/datasets/smurfs/smurf_136.csv,Extra_calibrations/datasets/smurfs/smurf_105.csv,Extra_calibrations/datasets/smurfs/smurf_91.csv,Extra_calibrations/datasets/smurfs/smurf_88.csv,Extra_calibrations/datasets/smurfs/smurf_83.csv
variations,"[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]","[0.1, 10]"
prior,10,10,10,10,10,10,10,10,10,10,10,10,10,10
transform,1,1,1,1,1,1,1,1,1,1,1,1,1,1
time_range,,,,,,,,,,,,,,
external_hazard,,,,,,,,,,,,,,
queue,short,short,short,short,short,short,short,short,short,short,short,short,short,short
results_csv_file_name,Drosophila_M22_25deg.csv,Mice_M_rapa_controls_weeks.csv,Wdahcontrol.csv,Wdahchronic.csv,Wdahchronic2.csv,Drosophila_105.csv,Drosophila_136.csv,Drosophila_195.csv,smurfs_195.csv,smurfs_136.csv,smurfs_105.csv,smurfs_91.csv,smurfs_88.csv,smurfs_83.csv
index,1,1,1,2,2,2,2,2,3,3,3,3,3,3
nbins,100,100,120,120,120,100,100,100,100,100,100,100,100,100
hetro,0,0,0,0,0,0,0,0,0,0,0,0,0,0
data_dt,2,,,,,2,2,2,2,2,2,2,2,2
ndims,4,4,4,4,4,4,4,4,4,4,4,4,4,4
test,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TIME_UNIT,days,weeks,days,days,days,days,days,days,days,days,days,days,days,days
POST_CREATED,1,1,1,0,0,1,1,1,1,1,1,1,1,1